aiofiles==0.7.0; python_version >= "3.6" and python_version < "4.0"
aiohttp-swagger==1.0.15; python_version >= "3.5"
aiohttp==3.7.4.post0; python_version >= "3.6"
ansible-core==2.11.5; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
ansible==4.6.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
arrow==1.2.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.5.0"
async-lru==1.0.2; python_version >= "3.5"
async-timeout==3.0.1; python_full_version >= "3.5.3" and python_version >= "3.6"
attrs==21.2.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
backports.ssl==0.0.9; python_version >= "3.5"
bcrypt==3.2.0; python_version >= "3.6"
binaryornot==0.4.4; python_version >= "3.5" and python_full_version < "3.0.0" or python_version >= "3.5" and python_full_version >= "3.5.0"
black==21.9b0; python_full_version >= "3.6.2"
certifi==2021.5.30; python_version >= "3.5" and python_full_version < "3.0.0" or python_version >= "3.5" and python_full_version >= "3.6.0"
cffi==1.14.6; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
chardet==4.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
charset-normalizer==2.0.6; python_version >= "3.5" and python_full_version >= "3.6.0"
click==8.0.1; python_version >= "3.6" and python_full_version >= "3.6.2" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.5.0")
colorama==0.4.4; python_version >= "3.6" and python_full_version >= "3.6.2" and platform_system == "Windows" and (python_version >= "3.5" and python_full_version < "3.0.0" and platform_system == "Windows" or python_version >= "3.5" and python_full_version >= "3.5.0" and platform_system == "Windows")
cookiecutter==1.7.3; python_version >= "3.5" and python_full_version < "3.0.0" or python_version >= "3.5" and python_full_version >= "3.5.0"
cryptography==35.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
dill==0.3.4; python_version >= "3.5" and python_full_version < "3.0.0" or python_version >= "3.5" and python_full_version >= "3.1.0"
distro==1.6.0; python_version >= "3.5"
flake8==3.9.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
genie.libs.clean==21.9.3; python_version >= "3.5"
genie.libs.conf==21.9; python_version >= "3.5"
genie.libs.filetransferutils==21.9; python_version >= "3.5"
genie.libs.health==21.9.1; python_version >= "3.5"
genie.libs.ops==21.9; python_version >= "3.5"
